graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("18163", "주장", "미고", { size: 0.102269, color: "#000000" });
graph.addEdgeWithKey("18164", "주장", "조기", { size: 0.102105, color: "#000000" });
graph.addEdgeWithKey("18166", "주장", "인력", { size: 0.087609, color: "#000000" });
graph.addEdgeWithKey("18167", "주장", "중량", { size: 0.067226, color: "#000000" });
graph.addEdgeWithKey("18169", "조기", "이동", { size: 0.401853, color: "#000000" });
graph.addEdgeWithKey("18170", "조기", "운반", { size: 0.088677, color: "#000000" });
graph.addEdgeWithKey("18171", "조기", "구간", { size: 0.069064, color: "#000000" });
graph.addEdgeWithKey("18172", "조기", "부주의", { size: 0.936509, color: "#000000" });
graph.addEdgeWithKey("18173", "조기", "행동", { size: 0.149691, color: "#000000" });
graph.addEdgeWithKey("18174", "조기", "불안전", { size: 0.100974, color: "#000000" });
graph.addEdgeWithKey("18179", "조기", "발목", { size: 0.055473, color: "#000000" });
graph.addEdgeWithKey("18180", "조기", "이동식", { size: 0.051253, color: "#000000" });
graph.addEdgeWithKey("18186", "조기", "마치", { size: 0.134435, color: "#000000" });
graph.addEdgeWithKey("18194", "조기", "낙상", { size: 0.098894, color: "#000000" });
graph.addEdgeWithKey("18195", "조기", "미고", { size: 0.101917, color: "#000000" });
graph.addEdgeWithKey("18196", "조기", "주장", { size: 0.102105, color: "#000000" });
graph.addEdgeWithKey("18198", "조기", "인력", { size: 0.085734, color: "#000000" });
graph.addEdgeWithKey("18199", "조기", "중량", { size: 0.066173, color: "#000000" });
graph.addEdgeWithKey("18247", "인력", "비계", { size: 0.077938, color: "#000000" });
graph.addEdgeWithKey("18248", "인력", "이동", { size: 0.341751, color: "#000000" });
graph.addEdgeWithKey("18249", "인력", "운반", { size: 0.108915, color: "#000000" });
graph.addEdgeWithKey("18250", "인력", "구간", { size: 0.066188, color: "#000000" });
graph.addEdgeWithKey("18251", "인력", "부주의", { size: 0.853188, color: "#000000" });
graph.addEdgeWithKey("18252", "인력", "행동", { size: 0.129688, color: "#000000" });
graph.addEdgeWithKey("18253", "인력", "불안전", { size: 0.090316, color: "#000000" });
graph.addEdgeWithKey("18259", "인력", "발목", { size: 0.048602, color: "#000000" });
graph.addEdgeWithKey("18260", "인력", "이동식", { size: 0.050085, color: "#000000" });
graph.addEdgeWithKey("18267", "인력", "마치", { size: 0.118806, color: "#000000" });
graph.addEdgeWithKey("18272", "인력", "덕트", { size: 0.027169, color: "#000000" });
graph.addEdgeWithKey("18276", "인력", "낙상", { size: 0.086287, color: "#000000" });
graph.addEdgeWithKey("18277", "인력", "미고", { size: 0.086118, color: "#000000" });
graph.addEdgeWithKey("18278", "인력", "주장", { size: 0.087609, color: "#000000" });
graph.addEdgeWithKey("18279", "인력", "조기", { size: 0.085734, color: "#000000" });
graph.addEdgeWithKey("18281", "인력", "중량", { size: 0.056156, color: "#000000" });
graph.addEdgeWithKey("18283", "중량", "비계", { size: 0.073734, color: "#000000" });
graph.addEdgeWithKey("18284", "중량", "자재", { size: 0.05732, color: "#000000" });
graph.addEdgeWithKey("18285", "중량", "이동", { size: 0.254871, color: "#000000" });
graph.addEdgeWithKey("18286", "중량", "상태", { size: 0.070677, color: "#000000" });
graph.addEdgeWithKey("18287", "중량", "운반", { size: 0.07602, color: "#000000" });
graph.addEdgeWithKey("18289", "중량", "구간", { size: 0.059434, color: "#000000" });
graph.addEdgeWithKey("18290", "중량", "부주의", { size: 0.713381, color: "#000000" });
graph.addEdgeWithKey("18291", "중량", "행동", { size: 0.112062, color: "#000000" });
graph.addEdgeWithKey("18292", "중량", "불안전", { size: 0.11495, color: "#000000" });
graph.addEdgeWithKey("18297", "중량", "자세", { size: 0.072855, color: "#000000" });
graph.addEdgeWithKey("18301", "중량", "이동식", { size: 0.053644, color: "#000000" });
graph.addEdgeWithKey("18308", "중량", "마치", { size: 0.089298, color: "#000000" });
graph.addEdgeWithKey("18312", "중량", "질병", { size: 0.093608, color: "#000000" });
graph.addEdgeWithKey("18313", "중량", "질환", { size: 0.076048, color: "#000000" });
graph.addEdgeWithKey("18314", "중량", "장기간", { size: 0.069724, color: "#000000" });
graph.addEdgeWithKey("18315", "중량", "골격계", { size: 0.067539, color: "#000000" });
graph.addEdgeWithKey("18316", "중량", "종사", { size: 0.059732, color: "#000000" });
graph.addEdgeWithKey("18317", "중량", "건강", { size: 0.053568, color: "#000000" });
graph.addEdgeWithKey("18318", "중량", "업무", { size: 0.048754, color: "#000000" });
graph.addEdgeWithKey("18320", "중량", "플랜트", { size: 0.048895, color: "#000000" });
graph.addEdgeWithKey("18325", "중량", "낙상", { size: 0.067259, color: "#000000" });
graph.addEdgeWithKey("18326", "중량", "미고", { size: 0.067597, color: "#000000" });
graph.addEdgeWithKey("18327", "중량", "주장", { size: 0.067226, color: "#000000" });
graph.addEdgeWithKey("18328", "중량", "조기", { size: 0.066173, color: "#000000" });
graph.addEdgeWithKey("18330", "중량", "인력", { size: 0.056156, color: "#000000" });
graph.addEdgeWithKey("18332", "단순", "부주의", { size: 4.051302, color: "#000000" });
graph.addEdgeWithKey("18333", "단순", "과실", { size: 1.635638, color: "#000000" });
graph.addEdgeWithKey("18336", "단순", "벽돌", { size: 1.572663, color: "#000000" });
graph.addEdgeWithKey("18339", "단순", "자의", { size: 0.849184, color: "#000000" });
graph.addEdgeWithKey("18341", "단순", "베이스", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18342", "단순", "베임", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18343", "단순", "벨트", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18345", "단순", "벽면", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18346", "단순", "벽체", { size: 1.572663, color: "#000000" });
graph.addEdgeWithKey("18373", "자의", "부주의", { size: 0.724635, color: "#000000" });
graph.addEdgeWithKey("18374", "자의", "과실", { size: 0.288343, color: "#000000" });
graph.addEdgeWithKey("18377", "자의", "벽돌", { size: 0.241996, color: "#000000" });
graph.addEdgeWithKey("18379", "자의", "단순", { size: 0.849184, color: "#000000" });
graph.addEdgeWithKey("18382", "자의", "베이스", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18383", "자의", "베임", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18384", "자의", "벨트", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18386", "자의", "벽면", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18387", "자의", "벽체", { size: 0.241996, color: "#000000" });
graph.addEdgeWithKey("18463", "베이스", "그라인더", { size: 0.007342, color: "#000000" });
graph.addEdgeWithKey("18464", "베이스", "손가락", { size: 0.050581, color: "#000000" });
graph.addEdgeWithKey("18465", "베이스", "장갑", { size: 0.032101, color: "#000000" });
graph.addEdgeWithKey("18466", "베이스", "절단", { size: 0.022426, color: "#000000" });
graph.addEdgeWithKey("18467", "베이스", "왼손", { size: 0.020599, color: "#000000" });
graph.addEdgeWithKey("18468", "베이스", "끼임", { size: 0.012553, color: "#000000" });
graph.addEdgeWithKey("18469", "베이스", "검지", { size: 0.015492, color: "#000000" });
graph.addEdgeWithKey("18470", "베이스", "왼쪽", { size: 0.007395, color: "#000000" });
graph.addEdgeWithKey("18471", "베이스", "부주의", { size: 0.119644, color: "#000000" });
graph.addEdgeWithKey("18472", "베이스", "과실", { size: 1.419514, color: "#000000" });
graph.addEdgeWithKey("18476", "베이스", "단순", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18478", "베이스", "자의", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18480", "베임", "배관", { size: 0.036885, color: "#000000" });
graph.addEdgeWithKey("18481", "베임", "바닥", { size: 0.005515, color: "#000000" });
graph.addEdgeWithKey("18482", "베임", "안전", { size: 0.0122, color: "#000000" });
graph.addEdgeWithKey("18483", "베임", "상태", { size: 0.010912, color: "#000000" });
graph.addEdgeWithKey("18485", "베임", "그라인더", { size: 0.009607, color: "#000000" });
graph.addEdgeWithKey("18488", "베임", "손가락", { size: 0.040411, color: "#000000" });
graph.addEdgeWithKey("18489", "베임", "장갑", { size: 0.025042, color: "#000000" });
graph.addEdgeWithKey("18490", "베임", "절단", { size: 0.019684, color: "#000000" });
graph.addEdgeWithKey("18491", "베임", "왼손", { size: 0.016721, color: "#000000" });
graph.addEdgeWithKey("18493", "베임", "끼임", { size: 0.011106, color: "#000000" });
graph.addEdgeWithKey("18494", "베임", "검지", { size: 0.012902, color: "#000000" });
graph.addEdgeWithKey("18495", "베임", "왼쪽", { size: 0.007121, color: "#000000" });
graph.addEdgeWithKey("18496", "베임", "사이", { size: 0.010622, color: "#000000" });
graph.addEdgeWithKey("18498", "베임", "부주의", { size: 0.119644, color: "#000000" });
graph.addEdgeWithKey("18499", "베임", "과실", { size: 1.419514, color: "#000000" });
graph.addEdgeWithKey("18502", "베임", "위험", { size: 0.020114, color: "#000000" });
graph.addEdgeWithKey("18503", "베임", "대책", { size: 0.013123, color: "#000000" });
graph.addEdgeWithKey("18504", "베임", "돌출", { size: 0.012397, color: "#000000" });
graph.addEdgeWithKey("18505", "베임", "원인", { size: 0.014077, color: "#000000" });
graph.addEdgeWithKey("18506", "베임", "교육", { size: 0.012626, color: "#000000" });
graph.addEdgeWithKey("18507", "베임", "요인", { size: 0.012048, color: "#000000" });
graph.addEdgeWithKey("18508", "베임", "도출", { size: 0.011547, color: "#000000" });
graph.addEdgeWithKey("18514", "베임", "단순", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18516", "베임", "자의", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18518", "벨트", "바닥", { size: 0.006346, color: "#000000" });
graph.addEdgeWithKey("18519", "벨트", "상태", { size: 0.010689, color: "#000000" });
graph.addEdgeWithKey("18521", "벨트", "그라인더", { size: 0.006647, color: "#000000" });
graph.addEdgeWithKey("18522", "벨트", "고정", { size: 0.003943, color: "#000000" });
graph.addEdgeWithKey("18523", "벨트", "부주의", { size: 0.119644, color: "#000000" });
graph.addEdgeWithKey("18524", "벨트", "과실", { size: 1.419514, color: "#000000" });
graph.addEdgeWithKey("18529", "벨트", "단순", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18531", "벨트", "자의", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18570", "벽면", "설치", { size: 0.027978, color: "#000000" });
graph.addEdgeWithKey("18572", "벽면", "추락", { size: 0.05923, color: "#000000" });
graph.addEdgeWithKey("18573", "벽면", "부주의", { size: 0.119644, color: "#000000" });
graph.addEdgeWithKey("18574", "벽면", "본인", { size: 0.014741, color: "#000000" });
graph.addEdgeWithKey("18575", "벽면", "과실", { size: 1.419514, color: "#000000" });
graph.addEdgeWithKey("18580", "벽면", "내부", { size: 0.054997, color: "#000000" });
graph.addEdgeWithKey("18582", "벽면", "단순", { size: 0.786332, color: "#000000" });
graph.addEdgeWithKey("18584", "벽면", "자의", { size: 0.120998, color: "#000000" });
graph.addEdgeWithKey("18586", "벽면", "엘리베이터", { size: 0.190196, color: "#000000" });
graph.addEdgeWithKey("18587", "벽면", "상층", { size: 0.052107, color: "#000000" });
graph.addEdgeWithKey("18588", "벽면", "와이어로프", { size: 0.045146, color: "#000000" });
graph.addEdgeWithKey("18590", "벽면", "외줄", { size: 0.043194, color: "#000000" });
graph.addEdgeWithKey("18591", "벽면", "텐션", { size: 0.037815, color: "#000000" });
graph.addEdgeWithKey("18592", "벽면", "피트", { size: 0.037815, color: "#000000" });
graph.addEdgeWithKey("18595", "벽면", "이스트", { size: 0.026703, color: "#000000" });
graph.addEdgeWithKey("18596", "벽체", "설치", { size: 0.062889, color: "#000000" });
graph.addEdgeWithKey("18597", "벽체", "비계", { size: 0.027551, color: "#000000" });
graph.addEdgeWithKey("18598", "벽체", "고정", { size: 0.015472, color: "#000000" });
graph.addEdgeWithKey("18600", "벽체", "왼쪽", { size: 0.016064, color: "#000000" });
graph.addEdgeWithKey("18601", "벽체", "이용", { size: 0.045188, color: "#000000" });
graph.addEdgeWithKey("18602", "벽체", "높이", { size: 0.022553, color: "#000000" });
graph.addEdgeWithKey("18603", "벽체", "사용", { size: 0.015102, color: "#000000" });
graph.addEdgeWithKey("18604", "벽체", "부주의", { size: 0.239288, color: "#000000" });
graph.addEdgeWithKey("18605", "벽체", "과실", { size: 2.839028, color: "#000000" });
graph.addEdgeWithKey("18609", "벽체", "철골", { size: 0.061094, color: "#000000" });
graph.addEdgeWithKey("18611", "벽체", "계단", { size: 0.078755, color: "#000000" });
graph.addEdgeWithKey("18612", "벽체", "가설", { size: 0.05702, color: "#000000" });
graph.addEdgeWithKey("18615", "벽체", "건물", { size: 0.044358, color: "#000000" });
graph.addEdgeWithKey("18618", "벽체", "점등", { size: 0.02573, color: "#000000" });
graph.addEdgeWithKey("18619", "벽체", "가로", { size: 0.02573, color: "#000000" });
graph.addEdgeWithKey("18620", "벽체", "벽돌", { size: 0.05146, color: "#000000" });
graph.addEdgeWithKey("18621", "벽체", "신년", { size: 0.02573, color: "#000000" });
graph.addEdgeWithKey("18623", "벽체", "단순", { size: 1.572663, color: "#000000" });
graph.addEdgeWithKey("18625", "벽체", "자의", { size: 0.241996, color: "#000000" });
graph.addEdgeWithKey("18629", "벽체", "로프", { size: 0.116384, color: "#000000" });
graph.addEdgeWithKey("18630", "벽체", "밸브", { size: 0.107148, color: "#000000" });
graph.addEdgeWithKey("18631", "벽체", "지지", { size: 0.077838, color: "#000000" });
graph.addEdgeWithKey("18632", "벽체", "리프트", { size: 0.061617, color: "#000000" });
graph.addEdgeWithKey("18634", "벽체", "테이블", { size: 0.056718, color: "#000000" });
graph.addEdgeWithKey("18635", "벽체", "중인", { size: 0.056689, color: "#000000" });
graph.addEdgeWithKey("18636", "벽체", "인양", { size: 0.044092, color: "#000000" });
graph.addEdgeWithKey("18637", "벽체", "협착된", { size: 0.054242, color: "#000000" });
graph.addEdgeWithKey("18638", "엘리베이터", "설치", { size: 0.434814, color: "#000000" });
graph.addEdgeWithKey("18639", "엘리베이터", "발판", { size: 0.208636, color: "#000000" });
graph.addEdgeWithKey("18641", "엘리베이터", "추락", { size: 0.475614, color: "#000000" });
graph.addEdgeWithKey("18643", "엘리베이터", "본인", { size: 0.086179, color: "#000000" });
graph.addEdgeWithKey("18647", "엘리베이터", "내부", { size: 0.335846, color: "#000000" });
graph.addEdgeWithKey("18648", "엘리베이터", "벽면", { size: 0.190196, color: "#000000" });
graph.addEdgeWithKey("18649", "엘리베이터", "상층", { size: 0.243001, color: "#000000" });
graph.addEdgeWithKey("18650", "엘리베이터", "와이어로프", { size: 0.23537, color: "#000000" });
graph.addEdgeWithKey("18652", "엘리베이터", "외줄", { size: 0.234319, color: "#000000" });
graph.addEdgeWithKey("18653", "엘리베이터", "텐션", { size: 0.228691, color: "#000000" });
graph.addEdgeWithKey("18654", "엘리베이터", "피트", { size: 0.228691, color: "#000000" });
