graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("8962", "복구", "사용", { size: 0.010661, color: "#999999" });
graph.addEdgeWithKey("8966", "복구", "정리", { size: 0.048535, color: "#999999" });
graph.addEdgeWithKey("8967", "복구", "발목", { size: 0.011016, color: "#999999" });
graph.addEdgeWithKey("8970", "복구", "자의", { size: 0.669785, color: "#999999" });
graph.addEdgeWithKey("8971", "복구", "근로자", { size: 0.138973, color: "#999999" });
graph.addEdgeWithKey("8975", "복구", "무릎", { size: 0.009731, color: "#999999" });
graph.addEdgeWithKey("8978", "복구", "장비", { size: 0.009644, color: "#999999" });
graph.addEdgeWithKey("8979", "복구", "끼임", { size: 0.010708, color: "#999999" });
graph.addEdgeWithKey("8983", "복구", "상부", { size: 0.026142, color: "#999999" });
graph.addEdgeWithKey("8984", "복구", "추락사고", { size: 0.051905, color: "#999999" });
graph.addEdgeWithKey("8985", "복구", "충돌", { size: 0.046862, color: "#999999" });
graph.addEdgeWithKey("8988", "복구", "결속", { size: 0.010118, color: "#999999" });
graph.addEdgeWithKey("8989", "복구", "시야", { size: 0.009248, color: "#999999" });
graph.addEdgeWithKey("8990", "복구", "단순", { size: 0.514023, color: "#999999" });
graph.addEdgeWithKey("8991", "복구", "과실", { size: 0.46602, color: "#999999" });
graph.addEdgeWithKey("8993", "복구", "협소", { size: 0.033257, color: "#999999" });
graph.addEdgeWithKey("8994", "복구", "구간", { size: 0.009653, color: "#999999" });
graph.addEdgeWithKey("9002", "복구", "우마", { size: 0.025803, color: "#999999" });
graph.addEdgeWithKey("9004", "복구", "적재", { size: 0.020494, color: "#999999" });
graph.addEdgeWithKey("9005", "복구", "정리정돈", { size: 0.022273, color: "#999999" });
graph.addEdgeWithKey("9007", "복구", "원상", { size: 0.020512, color: "#999999" });
graph.addEdgeWithKey("9008", "복공", "바닥", { size: 0.03032, color: "#999999" });
graph.addEdgeWithKey("9009", "복공", "계단", { size: 0.056051, color: "#999999" });
graph.addEdgeWithKey("9010", "복공", "가설", { size: 0.035822, color: "#999999" });
graph.addEdgeWithKey("9012", "복공", "골절", { size: 0.072835, color: "#999999" });
graph.addEdgeWithKey("9013", "복공", "발목", { size: 0.018762, color: "#999999" });
graph.addEdgeWithKey("9014", "복공", "왼쪽", { size: 0.016109, color: "#999999" });
graph.addEdgeWithKey("9015", "복공", "통증", { size: 0.013057, color: "#999999" });
graph.addEdgeWithKey("9016", "복공", "우측", { size: 0.013109, color: "#999999" });
graph.addEdgeWithKey("9017", "복공", "자의", { size: 0.669785, color: "#999999" });
graph.addEdgeWithKey("9019", "복공", "단순", { size: 0.514023, color: "#999999" });
graph.addEdgeWithKey("9020", "복공", "과실", { size: 0.46602, color: "#999999" });
graph.addEdgeWithKey("9022", "복공", "협소", { size: 0.033257, color: "#999999" });
graph.addEdgeWithKey("9023", "복공", "구간", { size: 0.019812, color: "#999999" });
graph.addEdgeWithKey("9129", "이동식", "비계", { size: 0.470324, color: "#999999" });
graph.addEdgeWithKey("9130", "이동식", "바닥", { size: 0.120768, color: "#999999" });
graph.addEdgeWithKey("9131", "이동식", "이동", { size: 0.6032, color: "#999999" });
graph.addEdgeWithKey("9132", "이동식", "추락", { size: 0.056555, color: "#999999" });
graph.addEdgeWithKey("9133", "이동식", "사다리", { size: 0.062071, color: "#999999" });
graph.addEdgeWithKey("9134", "이동식", "상태", { size: 0.042233, color: "#999999" });
graph.addEdgeWithKey("9135", "이동식", "고정", { size: 0.09491, color: "#999999" });
graph.addEdgeWithKey("9137", "이동식", "부족", { size: 0.064223, color: "#999999" });
graph.addEdgeWithKey("9138", "이동식", "공구", { size: 0.067446, color: "#999999" });
graph.addEdgeWithKey("9139", "이동식", "철근", { size: 0.085755, color: "#999999" });
graph.addEdgeWithKey("9144", "이동식", "전달", { size: 0.140187, color: "#999999" });
graph.addEdgeWithKey("9150", "이동식", "구간", { size: 0.047106, color: "#999999" });
graph.addEdgeWithKey("9154", "이동식", "헛딛임", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9155", "이동식", "장위", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9156", "이동식", "겨낭줄", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9157", "이동식", "횡재", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9158", "이동식", "실선", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9159", "이동식", "조금", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9160", "이동식", "이끼", { size: 0.117523, color: "#999999" });
graph.addEdgeWithKey("9270", "헛딛임", "비계", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("9271", "헛딛임", "바닥", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("9272", "헛딛임", "이동", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("9273", "헛딛임", "추락", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("9274", "헛딛임", "사다리", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("9275", "헛딛임", "상태", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("9276", "헛딛임", "고정", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("9278", "헛딛임", "부족", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("9279", "헛딛임", "공구", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("9280", "헛딛임", "철근", { size: 0.057836, color: "#999999" });
graph.addEdgeWithKey("9285", "헛딛임", "전달", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("9291", "헛딛임", "구간", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("9294", "헛딛임", "이동식", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9296", "헛딛임", "장위", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9297", "헛딛임", "겨낭줄", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9298", "헛딛임", "횡재", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9299", "헛딛임", "실선", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9300", "헛딛임", "조금", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9301", "헛딛임", "이끼", { size: 0.0924, color: "#999999" });
graph.addEdgeWithKey("9305", "장위", "비계", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("9306", "장위", "바닥", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("9307", "장위", "이동", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("9308", "장위", "추락", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("9309", "장위", "사다리", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("9310", "장위", "상태", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("9311", "장위", "고정", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("9313", "장위", "부족", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("9314", "장위", "공구", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("9315", "장위", "철근", { size: 0.057836, color: "#999999" });
graph.addEdgeWithKey("9320", "장위", "전달", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("9326", "장위", "구간", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("9329", "장위", "이동식", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9331", "장위", "헛딛임", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9332", "장위", "겨낭줄", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9333", "장위", "횡재", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9334", "장위", "실선", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9335", "장위", "조금", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9336", "장위", "이끼", { size: 0.0924, color: "#999999" });
graph.addEdgeWithKey("9340", "겨낭줄", "비계", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("9341", "겨낭줄", "바닥", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("9342", "겨낭줄", "이동", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("9343", "겨낭줄", "추락", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("9344", "겨낭줄", "사다리", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("9345", "겨낭줄", "상태", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("9346", "겨낭줄", "고정", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("9348", "겨낭줄", "부족", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("9349", "겨낭줄", "공구", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("9350", "겨낭줄", "철근", { size: 0.057836, color: "#999999" });
graph.addEdgeWithKey("9355", "겨낭줄", "전달", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("9361", "겨낭줄", "구간", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("9364", "겨낭줄", "이동식", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9366", "겨낭줄", "헛딛임", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9367", "겨낭줄", "장위", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9368", "겨낭줄", "횡재", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9369", "겨낭줄", "실선", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9370", "겨낭줄", "조금", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9371", "겨낭줄", "이끼", { size: 0.0924, color: "#999999" });
graph.addEdgeWithKey("9375", "횡재", "비계", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("9376", "횡재", "바닥", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("9377", "횡재", "이동", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("9378", "횡재", "추락", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("9379", "횡재", "사다리", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("9380", "횡재", "상태", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("9381", "횡재", "고정", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("9383", "횡재", "부족", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("9384", "횡재", "공구", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("9385", "횡재", "철근", { size: 0.057836, color: "#999999" });
graph.addEdgeWithKey("9390", "횡재", "전달", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("9396", "횡재", "구간", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("9399", "횡재", "이동식", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9401", "횡재", "헛딛임", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9402", "횡재", "장위", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9403", "횡재", "겨낭줄", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9404", "횡재", "실선", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9405", "횡재", "조금", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9406", "횡재", "이끼", { size: 0.0924, color: "#999999" });
graph.addEdgeWithKey("9410", "실선", "비계", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("9411", "실선", "바닥", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("9412", "실선", "이동", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("9413", "실선", "추락", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("9414", "실선", "사다리", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("9415", "실선", "상태", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("9416", "실선", "고정", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("9418", "실선", "부족", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("9419", "실선", "공구", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("9420", "실선", "철근", { size: 0.057836, color: "#999999" });
graph.addEdgeWithKey("9425", "실선", "전달", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("9431", "실선", "구간", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("9434", "실선", "이동식", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9436", "실선", "헛딛임", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9437", "실선", "장위", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9438", "실선", "겨낭줄", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9439", "실선", "횡재", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9440", "실선", "조금", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9441", "실선", "이끼", { size: 0.0924, color: "#999999" });
graph.addEdgeWithKey("9445", "조금", "비계", { size: 0.273419, color: "#999999" });
graph.addEdgeWithKey("9446", "조금", "바닥", { size: 0.065851, color: "#999999" });
graph.addEdgeWithKey("9447", "조금", "이동", { size: 0.391161, color: "#999999" });
graph.addEdgeWithKey("9448", "조금", "추락", { size: 0.03528, color: "#999999" });
graph.addEdgeWithKey("9449", "조금", "사다리", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("9450", "조금", "상태", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("9451", "조금", "고정", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("9453", "조금", "부족", { size: 0.04457, color: "#999999" });
graph.addEdgeWithKey("9454", "조금", "공구", { size: 0.044764, color: "#999999" });
graph.addEdgeWithKey("9455", "조금", "철근", { size: 0.057836, color: "#999999" });
graph.addEdgeWithKey("9460", "조금", "전달", { size: 0.07674, color: "#999999" });
graph.addEdgeWithKey("9466", "조금", "구간", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("9469", "조금", "이동식", { size: 0.122118, color: "#999999" });
graph.addEdgeWithKey("9471", "조금", "헛딛임", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9472", "조금", "장위", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9473", "조금", "겨낭줄", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9474", "조금", "횡재", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9475", "조금", "실선", { size: 0.097317, color: "#999999" });
graph.addEdgeWithKey("9476", "조금", "이끼", { size: 0.0924, color: "#999999" });
graph.addEdgeWithKey("9480", "이끼", "비계", { size: 0.255901, color: "#999999" });
graph.addEdgeWithKey("9481", "이끼", "바닥", { size: 0.061614, color: "#999999" });
graph.addEdgeWithKey("9482", "이끼", "이동", { size: 0.36041, color: "#999999" });
graph.addEdgeWithKey("9483", "이끼", "추락", { size: 0.032609, color: "#999999" });
graph.addEdgeWithKey("9484", "이끼", "사다리", { size: 0.040143, color: "#999999" });
graph.addEdgeWithKey("9485", "이끼", "상태", { size: 0.023201, color: "#999999" });
graph.addEdgeWithKey("9486", "이끼", "고정", { size: 0.044595, color: "#999999" });
graph.addEdgeWithKey("9488", "이끼", "부족", { size: 0.041354, color: "#999999" });
graph.addEdgeWithKey("9489", "이끼", "공구", { size: 0.042117, color: "#999999" });
graph.addEdgeWithKey("9490", "이끼", "철근", { size: 0.054259, color: "#999999" });
graph.addEdgeWithKey("9495", "이끼", "전달", { size: 0.072449, color: "#999999" });
graph.addEdgeWithKey("9501", "이끼", "구간", { size: 0.025363, color: "#999999" });
graph.addEdgeWithKey("9504", "이끼", "이동식", { size: 0.117523, color: "#999999" });
