graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("29541", "장소", "관리", { size: 0.109650, color: "#000000" });
graph.addEdgeWithKey("29543", "균형", "거푸집", { size: 0.963232, color: "#000000" });
graph.addEdgeWithKey("29544", "균형", "바닥", { size: 1.189497, color: "#000000" });
graph.addEdgeWithKey("29545", "균형", "고정", { size: 0.561754, color: "#000000" });
graph.addEdgeWithKey("29547", "균형", "벽체", { size: 0.713774, color: "#000000" });
graph.addEdgeWithKey("29550", "균형", "이용", { size: 0.308348, color: "#000000" });
graph.addEdgeWithKey("29551", "균형", "배관", { size: 0.683527, color: "#000000" });
graph.addEdgeWithKey("29555", "균형", "상호", { size: 0.177914, color: "#000000" });
graph.addEdgeWithKey("29556", "균형", "각목", { size: 0.473040, color: "#000000" });
graph.addEdgeWithKey("29557", "균형", "인써트플레이트", { size: 0.429933, color: "#000000" });
graph.addEdgeWithKey("29558", "균형", "과정", { size: 0.368677, color: "#000000" });
graph.addEdgeWithKey("29560", "균형", "발의", { size: 0.420805, color: "#000000" });
graph.addEdgeWithKey("29561", "균형", "상체", { size: 0.421295, color: "#000000" });
graph.addEdgeWithKey("29563", "균형", "반발력", { size: 0.418765, color: "#000000" });
graph.addEdgeWithKey("29565", "각목", "거푸집", { size: 0.260349, color: "#000000" });
graph.addEdgeWithKey("29566", "각목", "바닥", { size: 0.313108, color: "#000000" });
graph.addEdgeWithKey("29567", "각목", "고정", { size: 0.146214, color: "#000000" });
graph.addEdgeWithKey("29569", "각목", "벽체", { size: 0.188117, color: "#000000" });
graph.addEdgeWithKey("29572", "각목", "이용", { size: 0.086152, color: "#000000" });
graph.addEdgeWithKey("29573", "각목", "배관", { size: 0.190413, color: "#000000" });
graph.addEdgeWithKey("29577", "각목", "상호", { size: 0.065337, color: "#000000" });
graph.addEdgeWithKey("29578", "각목", "균형", { size: 0.473040, color: "#000000" });
graph.addEdgeWithKey("29579", "각목", "인써트플레이트", { size: 0.141125, color: "#000000" });
graph.addEdgeWithKey("29580", "각목", "과정", { size: 0.117315, color: "#000000" });
graph.addEdgeWithKey("29582", "각목", "발의", { size: 0.132545, color: "#000000" });
graph.addEdgeWithKey("29583", "각목", "상체", { size: 0.132764, color: "#000000" });
graph.addEdgeWithKey("29585", "각목", "반발력", { size: 0.130129, color: "#000000" });
graph.addEdgeWithKey("29587", "인써트플레이트", "거푸집", { size: 0.149830, color: "#000000" });
graph.addEdgeWithKey("29588", "인써트플레이트", "바닥", { size: 0.179814, color: "#000000" });
graph.addEdgeWithKey("29589", "인써트플레이트", "고정", { size: 0.082064, color: "#000000" });
graph.addEdgeWithKey("29591", "인써트플레이트", "벽체", { size: 0.108317, color: "#000000" });
graph.addEdgeWithKey("29594", "인써트플레이트", "이용", { size: 0.052911, color: "#000000" });
graph.addEdgeWithKey("29595", "인써트플레이트", "배관", { size: 0.116686, color: "#000000" });
graph.addEdgeWithKey("29599", "인써트플레이트", "상호", { size: 0.048287, color: "#000000" });
graph.addEdgeWithKey("29600", "인써트플레이트", "균형", { size: 0.429933, color: "#000000" });
graph.addEdgeWithKey("29601", "인써트플레이트", "각목", { size: 0.141125, color: "#000000" });
graph.addEdgeWithKey("29602", "인써트플레이트", "과정", { size: 0.079546, color: "#000000" });
graph.addEdgeWithKey("29604", "인써트플레이트", "발의", { size: 0.089146, color: "#000000" });
graph.addEdgeWithKey("29605", "인써트플레이트", "상체", { size: 0.089249, color: "#000000" });
graph.addEdgeWithKey("29607", "인써트플레이트", "반발력", { size: 0.086718, color: "#000000" });
graph.addEdgeWithKey("29609", "과정", "거푸집", { size: 0.199134, color: "#000000" });
graph.addEdgeWithKey("29610", "과정", "설치", { size: 0.146187, color: "#000000" });
graph.addEdgeWithKey("29611", "과정", "자재", { size: 0.141370, color: "#000000" });
graph.addEdgeWithKey("29612", "과정", "이동", { size: 0.220114, color: "#000000" });
graph.addEdgeWithKey("29613", "과정", "바닥", { size: 0.204520, color: "#000000" });
graph.addEdgeWithKey("29614", "과정", "비계", { size: 0.115047, color: "#000000" });
graph.addEdgeWithKey("29615", "과정", "상부", { size: 0.071477, color: "#000000" });
graph.addEdgeWithKey("29616", "과정", "고정", { size: 0.089907, color: "#000000" });
graph.addEdgeWithKey("29619", "과정", "벽체", { size: 0.100609, color: "#000000" });
graph.addEdgeWithKey("29623", "과정", "발판", { size: 0.054680, color: "#000000" });
graph.addEdgeWithKey("29629", "과정", "이용", { size: 0.056148, color: "#000000" });
graph.addEdgeWithKey("29635", "과정", "배관", { size: 0.116361, color: "#000000" });
graph.addEdgeWithKey("29643", "과정", "동바리", { size: 0.046873, color: "#000000" });
graph.addEdgeWithKey("29646", "과정", "상호", { size: 0.055099, color: "#000000" });
graph.addEdgeWithKey("29647", "과정", "균형", { size: 0.368677, color: "#000000" });
graph.addEdgeWithKey("29648", "과정", "각목", { size: 0.117315, color: "#000000" });
graph.addEdgeWithKey("29649", "과정", "인써트플레이트", { size: 0.079546, color: "#000000" });
graph.addEdgeWithKey("29651", "과정", "발의", { size: 0.072602, color: "#000000" });
graph.addEdgeWithKey("29652", "과정", "상체", { size: 0.072747, color: "#000000" });
graph.addEdgeWithKey("29654", "과정", "반발력", { size: 0.070452, color: "#000000" });
graph.addEdgeWithKey("29712", "발의", "거푸집", { size: 0.131753, color: "#000000" });
graph.addEdgeWithKey("29713", "발의", "바닥", { size: 0.156736, color: "#000000" });
graph.addEdgeWithKey("29714", "발의", "고정", { size: 0.070438, color: "#000000" });
graph.addEdgeWithKey("29716", "발의", "벽체", { size: 0.093979, color: "#000000" });
graph.addEdgeWithKey("29719", "발의", "이용", { size: 0.046682, color: "#000000" });
graph.addEdgeWithKey("29720", "발의", "배관", { size: 0.102886, color: "#000000" });
graph.addEdgeWithKey("29724", "발의", "상호", { size: 0.044953, color: "#000000" });
graph.addEdgeWithKey("29725", "발의", "균형", { size: 0.420805, color: "#000000" });
graph.addEdgeWithKey("29726", "발의", "각목", { size: 0.132545, color: "#000000" });
graph.addEdgeWithKey("29727", "발의", "인써트플레이트", { size: 0.089146, color: "#000000" });
graph.addEdgeWithKey("29728", "발의", "과정", { size: 0.072602, color: "#000000" });
graph.addEdgeWithKey("29730", "발의", "상체", { size: 0.080759, color: "#000000" });
graph.addEdgeWithKey("29732", "발의", "반발력", { size: 0.078241, color: "#000000" });
graph.addEdgeWithKey("29734", "상체", "거푸집", { size: 0.131564, color: "#000000" });
graph.addEdgeWithKey("29735", "상체", "바닥", { size: 0.156634, color: "#000000" });
graph.addEdgeWithKey("29736", "상체", "고정", { size: 0.070775, color: "#000000" });
graph.addEdgeWithKey("29738", "상체", "벽체", { size: 0.093690, color: "#000000" });
graph.addEdgeWithKey("29741", "상체", "이용", { size: 0.046764, color: "#000000" });
graph.addEdgeWithKey("29742", "상체", "배관", { size: 0.102792, color: "#000000" });
graph.addEdgeWithKey("29746", "상체", "상호", { size: 0.045191, color: "#000000" });
graph.addEdgeWithKey("29747", "상체", "균형", { size: 0.421295, color: "#000000" });
graph.addEdgeWithKey("29748", "상체", "각목", { size: 0.132764, color: "#000000" });
graph.addEdgeWithKey("29749", "상체", "인써트플레이트", { size: 0.089249, color: "#000000" });
graph.addEdgeWithKey("29750", "상체", "과정", { size: 0.072747, color: "#000000" });
graph.addEdgeWithKey("29752", "상체", "발의", { size: 0.080759, color: "#000000" });
graph.addEdgeWithKey("29754", "상체", "반발력", { size: 0.078329, color: "#000000" });
graph.addEdgeWithKey("29808", "반발력", "거푸집", { size: 0.127403, color: "#000000" });
graph.addEdgeWithKey("29809", "반발력", "바닥", { size: 0.149759, color: "#000000" });
graph.addEdgeWithKey("29810", "반발력", "고정", { size: 0.067840, color: "#000000" });
graph.addEdgeWithKey("29812", "반발력", "벽체", { size: 0.089899, color: "#000000" });
graph.addEdgeWithKey("29815", "반발력", "이용", { size: 0.046439, color: "#000000" });
graph.addEdgeWithKey("29816", "반발력", "배관", { size: 0.098617, color: "#000000" });
graph.addEdgeWithKey("29820", "반발력", "상호", { size: 0.044006, color: "#000000" });
graph.addEdgeWithKey("29821", "반발력", "균형", { size: 0.418765, color: "#000000" });
graph.addEdgeWithKey("29822", "반발력", "각목", { size: 0.130129, color: "#000000" });
graph.addEdgeWithKey("29823", "반발력", "인써트플레이트", { size: 0.086718, color: "#000000" });
graph.addEdgeWithKey("29824", "반발력", "과정", { size: 0.070452, color: "#000000" });
graph.addEdgeWithKey("29826", "반발력", "발의", { size: 0.078241, color: "#000000" });
graph.addEdgeWithKey("29827", "반발력", "상체", { size: 0.078329, color: "#000000" });
graph.addEdgeWithKey("29978", "감독", "부주의", { size: 0.243732, color: "#000000" });
graph.addEdgeWithKey("29979", "감독", "자의", { size: 0.286977, color: "#000000" });
graph.addEdgeWithKey("29980", "감독", "단순", { size: 0.102176, color: "#000000" });
graph.addEdgeWithKey("29981", "감독", "불안전", { size: 0.148723, color: "#000000" });
graph.addEdgeWithKey("29982", "감독", "행동", { size: 0.162742, color: "#000000" });
graph.addEdgeWithKey("29983", "감독", "개인", { size: 0.151501, color: "#000000" });
graph.addEdgeWithKey("29989", "감독", "준수", { size: 0.075130, color: "#000000" });
graph.addEdgeWithKey("29991", "감독", "부재", { size: 0.247576, color: "#000000" });
graph.addEdgeWithKey("29992", "감독", "방법", { size: 0.097431, color: "#000000" });
graph.addEdgeWithKey("29993", "감독", "관리", { size: 0.239929, color: "#000000" });
graph.addEdgeWithKey("29997", "감독", "관리자", { size: 0.165743, color: "#000000" });
graph.addEdgeWithKey("29998", "감독", "협조", { size: 0.156569, color: "#000000" });
graph.addEdgeWithKey("29999", "감독", "부공", { size: 0.151254, color: "#000000" });
graph.addEdgeWithKey("30000", "감독", "행정", { size: 0.151254, color: "#000000" });
graph.addEdgeWithKey("30001", "감독", "결정", { size: 0.147872, color: "#000000" });
graph.addEdgeWithKey("30002", "감독", "관계자", { size: 0.148146, color: "#000000" });
graph.addEdgeWithKey("30044", "관리자", "부주의", { size: 0.229836, color: "#000000" });
graph.addEdgeWithKey("30045", "관리자", "자의", { size: 0.253838, color: "#000000" });
graph.addEdgeWithKey("30046", "관리자", "단순", { size: 0.089166, color: "#000000" });
graph.addEdgeWithKey("30047", "관리자", "불안전", { size: 0.129005, color: "#000000" });
graph.addEdgeWithKey("30048", "관리자", "행동", { size: 0.139998, color: "#000000" });
graph.addEdgeWithKey("30049", "관리자", "개인", { size: 0.129296, color: "#000000" });
graph.addEdgeWithKey("30055", "관리자", "준수", { size: 0.065263, color: "#000000" });
graph.addEdgeWithKey("30057", "관리자", "부재", { size: 0.216886, color: "#000000" });
graph.addEdgeWithKey("30058", "관리자", "방법", { size: 0.099452, color: "#000000" });
graph.addEdgeWithKey("30059", "관리자", "관리", { size: 0.207337, color: "#000000" });
graph.addEdgeWithKey("30062", "관리자", "감독", { size: 0.165743, color: "#000000" });
graph.addEdgeWithKey("30064", "관리자", "협조", { size: 0.134560, color: "#000000" });
graph.addEdgeWithKey("30065", "관리자", "부공", { size: 0.129377, color: "#000000" });
graph.addEdgeWithKey("30066", "관리자", "행정", { size: 0.129377, color: "#000000" });
graph.addEdgeWithKey("30067", "관리자", "결정", { size: 0.126295, color: "#000000" });
graph.addEdgeWithKey("30068", "관리자", "관계자", { size: 0.126346, color: "#000000" });
graph.addEdgeWithKey("30069", "협조", "자의", { size: 0.232554, color: "#000000" });
graph.addEdgeWithKey("30070", "협조", "단순", { size: 0.079505, color: "#000000" });
graph.addEdgeWithKey("30071", "협조", "불안전", { size: 0.112600, color: "#000000" });
graph.addEdgeWithKey("30072", "협조", "행동", { size: 0.121911, color: "#000000" });
graph.addEdgeWithKey("30073", "협조", "개인", { size: 0.108114, color: "#000000" });
graph.addEdgeWithKey("30077", "협조", "준수", { size: 0.055232, color: "#000000" });
graph.addEdgeWithKey("30079", "협조", "부재", { size: 0.196080, color: "#000000" });
graph.addEdgeWithKey("30080", "협조", "방법", { size: 0.074268, color: "#000000" });
graph.addEdgeWithKey("30081", "협조", "관리", { size: 0.176630, color: "#000000" });
graph.addEdgeWithKey("30084", "협조", "감독", { size: 0.156569, color: "#000000" });
graph.addEdgeWithKey("30086", "협조", "관리자", { size: 0.134560, color: "#000000" });
graph.addEdgeWithKey("30087", "협조", "부공", { size: 0.119376, color: "#000000" });
graph.addEdgeWithKey("30088", "협조", "행정", { size: 0.119376, color: "#000000" });
graph.addEdgeWithKey("30089", "협조", "결정", { size: 0.116049, color: "#000000" });
graph.addEdgeWithKey("30090", "협조", "관계자", { size: 0.116259, color: "#000000" });
graph.addEdgeWithKey("30091", "부공", "자의", { size: 0.223631, color: "#000000" });
graph.addEdgeWithKey("30092", "부공", "단순", { size: 0.075783, color: "#000000" });
graph.addEdgeWithKey("30093", "부공", "불안전", { size: 0.107211, color: "#000000" });
graph.addEdgeWithKey("30094", "부공", "행동", { size: 0.115667, color: "#000000" });
graph.addEdgeWithKey("30095", "부공", "개인", { size: 0.101219, color: "#000000" });
graph.addEdgeWithKey("30099", "부공", "준수", { size: 0.052034, color: "#000000" });
graph.addEdgeWithKey("30101", "부공", "부재", { size: 0.187597, color: "#000000" });
graph.addEdgeWithKey("30102", "부공", "방법", { size: 0.070549, color: "#000000" });
graph.addEdgeWithKey("30103", "부공", "관리", { size: 0.166226, color: "#000000" });
graph.addEdgeWithKey("30106", "부공", "감독", { size: 0.151254, color: "#000000" });
graph.addEdgeWithKey("30108", "부공", "관리자", { size: 0.129377, color: "#000000" });
graph.addEdgeWithKey("30109", "부공", "협조", { size: 0.119376, color: "#000000" });
graph.addEdgeWithKey("30110", "부공", "행정", { size: 0.114047, color: "#000000" });
graph.addEdgeWithKey("30111", "부공", "결정", { size: 0.110729, color: "#000000" });
graph.addEdgeWithKey("30112", "부공", "관계자", { size: 0.110930, color: "#000000" });
graph.addEdgeWithKey("30113", "행정", "자의", { size: 0.223631, color: "#000000" });
graph.addEdgeWithKey("30114", "행정", "단순", { size: 0.075783, color: "#000000" });
graph.addEdgeWithKey("30115", "행정", "불안전", { size: 0.107211, color: "#000000" });
graph.addEdgeWithKey("30116", "행정", "행동", { size: 0.115667, color: "#000000" });
graph.addEdgeWithKey("30117", "행정", "개인", { size: 0.101219, color: "#000000" });
graph.addEdgeWithKey("30121", "행정", "준수", { size: 0.052034, color: "#000000" });
graph.addEdgeWithKey("30123", "행정", "부재", { size: 0.187597, color: "#000000" });
graph.addEdgeWithKey("30124", "행정", "방법", { size: 0.070549, color: "#000000" });
